Predict_time,Candidates_members_ID
20200430,600519.SH
20200430,601398.SH
20200430,601939.SH
20200430,601288.SH
20200430,601857.SH
20200430,601318.SH
20200430,601988.SH
20200430,600036.SH
20200430,601628.SH
20200430,300750.SZ
20200430,000858.SZ
20200430,600028.SH
20200430,002594.SZ
20200430,601088.SH
20200430,600900.SH
20200430,601658.SH
20200430,000333.SZ
20200430,601328.SH
20200430,601166.SH
20200430,300760.SZ
20200430,002415.SZ
20200430,603288.SH
20200430,600276.SH
20200430,600030.SH
20200430,601888.SH
20200430,601138.SH
20200430,601601.SH
20200430,000001.SZ
20200430,601998.SH
20200430,601319.SH
20200430,600000.SH
20200430,000651.SZ
20200430,601816.SH
20200430,601899.SH
20200430,002714.SZ
20200430,000568.SZ
20200430,600809.SH
20200430,600309.SH
20200430,601012.SH
20200430,002475.SZ
20200430,002352.SZ
20200430,601633.SH
20200430,300059.SZ
20200430,603259.SH
20200430,000002.SZ
20200430,601668.SH
20200430,601066.SH
20200430,600104.SH
20200430,600690.SH
20200430,002304.SZ
20200430,600887.SH
20200430,600585.SH
20200430,600016.SH
20200430,601818.SH
20200430,300015.SZ
20200430,002142.SZ
20200430,601766.SH
20200430,601919.SH
20200430,600031.SH
20200430,000725.SZ
20200430,600048.SH
20200430,003816.SZ
20200430,600406.SH
20200430,601225.SH
20200430,600436.SH
20200430,300122.SZ
20200430,600050.SH
20200430,601390.SH
20200430,601688.SH
20200430,000063.SZ
20200430,603501.SH
20200430,601211.SH
20200430,601800.SH
20200430,600837.SH
20200430,600019.SH
20200430,600438.SH
20200430,600999.SH
20200430,300124.SZ
20200430,300498.SZ
20200430,600346.SH
20200430,601336.SH
20200430,601111.SH
20200430,002493.SZ
20200430,002371.SZ
20200430,000338.SZ
20200430,300274.SZ
20200430,601985.SH
20200430,000776.SZ
20200430,603993.SH
20200430,600188.SH
20200430,300014.SZ
20200430,000166.SZ
20200430,601238.SH
20200430,600025.SH
20200430,601186.SH
20200430,601881.SH
20200430,600009.SH
20200430,002460.SZ
20200430,001979.SZ
20200430,600600.SH
20200430,000538.SZ
20200430,000596.SZ
20200430,000625.SZ
20200430,601006.SH
20200430,600011.SH
20200430,601229.SH
20200430,000895.SZ
20200430,600919.SH
20200430,601898.SH
20200430,601169.SH
20200430,600893.SH
20200430,600029.SH
20200430,600547.SH
20200430,601989.SH
20200430,600989.SH
20200430,002230.SZ
20200430,000792.SZ
20200430,600660.SH
20200430,002027.SZ
20200430,600150.SH
20200430,002736.SZ
20200430,600760.SH
20200430,002812.SZ
20200430,600196.SH
20200430,600703.SH
20200430,601360.SH
20200430,601009.SH
20200430,002241.SZ
20200430,000661.SZ
20200430,600115.SH
20200430,601669.SH
20200430,601600.SH
20200430,002311.SZ
20200430,002466.SZ
20200430,600745.SH
20200430,002129.SZ
